VIN	1V2LR2CA4JC587661	Stock	2W80583	GarffEase	$38,930.00
VIN	1V2LR2CA5JC581786	Stock	2W80584	GarffEase	$38,930.00
VIN	1V2LR2CA5JC576880	Stock	2W80611	GarffEase	$39,410.00
VIN	1V2LR2CA6JC584499	Stock	2W80587	GarffEase	$39,480.00
VIN	1V2LR2CA2JC583589	Stock	2W80589	GarffEase	$39,480.00
VIN	1V2LR2CA6JC589055	Stock	2W80592	GarffEase	$39,480.00
VIN	1V2LR2CA0JC589729	Stock	2W80594	GarffEase	$39,680.00
VIN	1V2LR2CA0JC584501	Stock	2W80586	GarffEase	$40,105.00
VIN	1V2LR2CA0JC567679	Stock	2W80478	GarffEase	$40,230.00
VIN	1V2PR2CA9JC587110	Stock	2W80593	GarffEase	$41,640.00
VIN	1V2PR2CA7JC579412	Stock	2W80526	GarffEase	$41,995.00
VIN	1V2PR2CAXJC585060	Stock	2W80564	GarffEase	$42,065.00
VIN	1V2MR2CA7JC574259	Stock	2W80545	GarffEase	$43,480.00
VIN	1V2MR2CA6JC593336	Stock	2W80609	GarffEase	$43,550.00
VIN	1V2MR2CAXJC595218	Stock	2W80634	GarffEase	$44,175.00
VIN	1V2RR2CA6JC581791	Stock	2W80543	GarffEase	$44,445.00
VIN	1V2NR2CA5JC584972	Stock	2W80566	GarffEase	$48,660.00
VIN	1V2NR2CAXJC587589	Stock	2W80577	GarffEase	$48,750.00
VIN	1V2NR2CA3JC592343	Stock	2W80607	GarffEase	$48,810.00
VIN	1V2NR2CA8JC573674	Stock	2W80479	GarffEase	$48,830.00
VIN	1V2NR2CA9JC588166	Stock	2W80576	GarffEase	$48,900.00
VIN	1V2NR2CA9JC589009	Stock	2W80591	GarffEase	$49,135.00
VIN	1V2NR2CA2JC595864	Stock	2W80639	GarffEase	$49,200.00
VIN	1V2NR2CA0JC584409	Stock	2W80563	GarffEase	$49,435.00
